nohup: ignoring input
2024-04-25 18:19:43:  Population size: 100
2024-04-25 18:19:43:  Number of generations: 500
2024-04-25 18:19:43:  Profit threshold: 100.0
2024-04-25 18:19:43:  Drawdown threshold: 40.0
2024-04-25 18:19:43:  Ticker symbol: tqqq
2024-04-25 18:19:43:  Training Start Date: 2011-01-01
2024-04-25 18:19:43:  Training End Date: 2022-04-26
2024-04-25 18:19:43:  Testing Start Date: 2022-04-27
2024-04-25 18:19:43:  Testing End Date: 2024-04-25
2024-04-25 18:19:43:  Save Data: False
2024-04-25 18:19:43:  Force CPU: False
2024-04-25 18:19:43:  train_and_validate_process = mp.Process.
2024-04-25 18:19:43:  train_and_validate_process.start()
2024-04-25 18:19:43:  plotter.update_while_training()

Continuing without tkinter backend...

2024-04-25 18:19:43:  CUDA available? False
2024-04-25 18:19:43:  No GPUs available. Using CPU.
2024-04-25 18:19:43:  creating trading environment
2024-04-25 18:19:43:  Create the trading problem
2024-04-25 18:19:43:  Create the algorithm
2024-04-25 18:19:43:  performance_logger = PerformanceLogger(queue)
2024-04-25 18:19:43:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
          0.76988385, -0.35008251],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36773808,
          0.70832093, -0.3488712 ],
        [ 0.21853783,  0.66415278, -0.6331773 , ..., -0.01841554,
          0.35497486,  0.79833444]])
 array([[-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36773808,
          0.70832093, -0.3488712 ],
        [ 0.72477206,  0.11528736, -0.36238828, ..., -0.42578253,
         -0.10188583,  0.07662307],
        [ 0.71250731, -0.75060854,  0.37717839, ...,  0.64327921,
          0.40586023,  0.01674112]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        ...,
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36773808,
          0.70832093, -0.3488712 ],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [ 0.71250731, -0.75060854,  0.37717839, ...,  0.64327921,
          0.40586023,  0.01674112]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.45257652,  0.16763362,  0.71386231, ..., -0.07414158,
          0.40608769,  0.02716019],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        ...,
        [ 0.06764444,  0.83914326,  0.38638846, ...,  0.62901583,
         -0.57786465,  0.84139355],
        [ 0.22494647, -0.22665354,  0.60965967, ...,  0.82856734,
          0.32652745,  0.23304887],
        [-0.45257652,  0.16763362,  0.71386231, ..., -0.07414158,
          0.40608769,  0.02716019]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        ...,
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36773808,
          0.70832093, -0.3488712 ],
        [ 0.06764444,  0.83914326,  0.38638846, ...,  0.62901583,
         -0.57786465,  0.84139355],
        [ 0.22494647, -0.22665354,  0.60965967, ...,  0.82856734,
          0.32652745,  0.23304887]])
 array([[-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.42643407, -0.20560264, -0.74760687, ...,  0.62628323,
         -0.54962605,  0.90028644],
        ...,
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [ 0.22494647, -0.22665354,  0.60965967, ...,  0.82856734,
          0.32652745,  0.23304887],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36773808,
          0.70832093, -0.3488712 ],
        [ 0.06764444,  0.83914326,  0.38638846, ...,  0.62901583,
         -0.57786465,  0.84139355],
        [ 0.22494647, -0.22665354,  0.60965967, ...,  0.82856734,
          0.32652745,  0.23304887]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.45257652,  0.94671667, -0.42798573, ...,  0.74295635,
          0.46422359,  0.1980324 ],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.45257652,  0.18695254,  0.67884152, ...,  0.82030764,
          0.37841647,  0.03798656],
        [-0.35477803,  0.06261014,  0.14918195, ...,  0.77698934,
          0.76578004, -0.33148316]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.06764444,  0.83914326,  0.38638846, ...,  0.62901583,
         -0.57786465,  0.84139355],
        [ 0.22494647, -0.22665354,  0.60965967, ...,  0.82856734,
          0.32652745,  0.23304887],
        [ 0.74876547,  0.18427692,  0.37023839, ...,  0.64990116,
          0.50513914, -0.90696275]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.54986588,  0.16763362,  0.25130673, ...,  0.70519995,
         -0.07632126,  0.08008871],
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36773808,
          0.70832093, -0.3488712 ],
        [ 0.06764444,  0.83914326,  0.38638846, ...,  0.62901583,
         -0.57786465,  0.84139355]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [ 0.54986588,  0.16763362,  0.25130673, ...,  0.70519995,
         -0.07632126,  0.08008871],
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36773808,
          0.70832093, -0.3488712 ],
        [ 0.06764444,  0.83914326,  0.38638846, ...,  0.62901583,
         -0.57786465,  0.84139355]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [-0.42643407, -0.20560264, -0.74760687, ...,  0.62628323,
         -0.54962605,  0.90028644],
        ...,
        [ 0.54986588,  0.16763362,  0.25130673, ...,  0.70519995,
         -0.07632126,  0.08008871],
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36773808,
          0.70832093, -0.3488712 ],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[-0.42643407, -0.20560264, -0.74760687, ...,  0.62628323,
         -0.54962605,  0.90028644],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.35477803,  0.06261014,  0.14918195, ...,  0.77698934,
          0.76578004, -0.33148316],
        [ 0.54986588,  0.16763362,  0.25130673, ...,  0.70519995,
         -0.07632126,  0.08008871],
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36773808,
          0.70832093, -0.3488712 ]])
 array([[-0.42643407, -0.20560264, -0.74760687, ...,  0.62628323,
         -0.54962605,  0.90028644],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.35477803,  0.06261014,  0.14918195, ...,  0.77698934,
          0.76578004, -0.33148316],
        [ 0.54986588,  0.16763362,  0.25130673, ...,  0.70519995,
         -0.07632126,  0.08008871],
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36773808,
          0.70832093, -0.3488712 ]])
 array([[-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [-0.42643407, -0.20560264, -0.74760687, ...,  0.62628323,
         -0.54962605,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.54986588,  0.16763362,  0.25130673, ...,  0.70519995,
         -0.07632126,  0.08008871],
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36773808,
          0.70832093, -0.3488712 ],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.42643407, -0.20560264, -0.74760687, ...,  0.62628323,
         -0.54962605,  0.90028644],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        ...,
        [-0.35477803,  0.06261014,  0.14918195, ...,  0.77698934,
          0.76578004, -0.33148316],
        [ 0.54986588,  0.16763362,  0.25130673, ...,  0.70519995,
         -0.07632126,  0.08008871],
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36773808,
          0.70832093, -0.3488712 ]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.45257652, -0.21744323,  0.67884152, ...,  0.82030764,
          0.37670895,  0.24213809],
        [-0.35477803,  0.06261014,  0.14918195, ...,  0.77698934,
          0.76578004, -0.33148316],
        [ 0.54986588,  0.16763362,  0.25130673, ...,  0.70519995,
         -0.07632126,  0.08008871]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.45257652, -0.21744323,  0.67884152, ...,  0.82030764,
          0.37670895,  0.24213809],
        [-0.35477803,  0.06261014,  0.14918195, ...,  0.77698934,
          0.76578004, -0.33148316],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.42643407, -0.20560264, -0.74760687, ...,  0.62628323,
         -0.54962605,  0.90028644],
        ...,
        [-0.35477803,  0.06261014,  0.14918195, ...,  0.77698934,
          0.76578004, -0.33148316],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.42643407, -0.20560264, -0.74760687, ...,  0.62628323,
         -0.54962605,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.45257652, -0.21744323,  0.67884152, ...,  0.82030764,
          0.37670895,  0.24213809],
        [-0.35477803,  0.06261014,  0.14918195, ...,  0.77698934,
          0.76578004, -0.33148316],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.42643407, -0.20560264, -0.74760687, ...,  0.62628323,
         -0.54962605,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.45257652, -0.21744323,  0.67884152, ...,  0.82030764,
          0.37670895,  0.24213809],
        [-0.35477803,  0.06261014,  0.14918195, ...,  0.77698934,
          0.76578004, -0.33148316],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [-0.42643407, -0.20560264, -0.74760687, ...,  0.62628323,
         -0.54962605,  0.90028644],
        ...,
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        [-0.45257652, -0.21744323,  0.67884152, ...,  0.82030764,
          0.37670895,  0.24213809],
        [-0.35477803,  0.06261014,  0.14918195, ...,  0.77698934,
          0.76578004, -0.33148316]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        ...,
        [ 0.3470065 ,  0.16893982, -0.64165305, ...,  0.76443898,
          0.71228443, -0.31858875],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[-0.42643407, -0.20560264, -0.74760687, ...,  0.62628323,
         -0.54962605,  0.90028644],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.0657096 ,  0.83914326,  0.36656807, ...,  0.62901583,
         -0.54925324,  0.84157163]])
 array([[-0.42643407, -0.20560264, -0.74760687, ...,  0.62628323,
         -0.54962605,  0.90028644],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        ...,
        [ 0.0657096 ,  0.83914326,  0.36656807, ...,  0.62901583,
         -0.54925324,  0.84157163],
        [-0.45257652, -0.21744323,  0.67884152, ...,  0.82030764,
          0.37670895,  0.24213809],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[-0.42643407, -0.20560264, -0.74760687, ...,  0.62628323,
         -0.54962605,  0.90028644],
        [ 0.35317367,  0.13783519, -0.64334475, ...,  0.75373537,
          0.40415325, -0.3488712 ],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
